App,Package,Start Time,Duration,Filename
"CellMate",edu.berkeley.cs.sdb.cellmate,"Apr 4, 2018 @ 04:43:33 PM","1 min 31 sec",""

Time  [ms],"Mobile Data State",Time  [ms],"CPU1 Load [%]",Time  [ms],"Wi-Fi State",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW]",Time  [ms],"CPU5 Load [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"Battery Status",Time  [ms],"Bluetooth State",Time  [ms],"CPU8 Load [%]",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",
0,0,0,15,2,3,2,6,4,7,6,4,5,104,7,880844,7,0,8,0,11,5,8,0,15,2,14,2,15,266666,16,30,17,1401600,17,1401600,18,1401600,18,1401600,18,0,18,0,19,883200,19,883200,
79,0,101,44,80,3,103,33,104,30,106,11,105,104,109,1494211,108,38,111,50,112,44,80,0,113,2,113,40,113,550000,113,30,113,691200,114,691200,114,691200,114,691200,114,1804800,114,1804800,114,1804800,115,1804800,
101,0,200,0,103,3,201,0,202,0,203,0,202,104,204,3591574,204,33,205,60,206,12,111,0,207,2,207,50,207,550000,208,42,208,691200,208,691200,208,691200,208,691200,208,1804800,209,1804800,209,1804800,209,1804800,
200,0,300,0,201,3,301,0,302,0,303,0,302,104,305,4160367,304,27,306,66,307,10,205,0,308,2,308,30,308,550000,308,42,309,691200,309,691200,309,691200,309,691200,309,1804800,309,1804800,309,1804800,310,1804800,
300,0,401,0,301,3,402,0,403,0,404,0,403,104,405,3763829,405,0,406,50,407,11,306,0,408,2,407,66,408,550000,408,42,408,691200,408,691200,408,691200,409,691200,409,1804800,409,1804800,409,1804800,409,1804800,
401,0,501,0,402,3,502,0,503,0,504,0,504,104,506,4049705,505,10,506,100,507,18,406,0,508,2,508,0,509,550000,509,42,509,691200,510,691200,510,691200,510,691200,510,1804800,510,1804800,510,1804800,510,1804800,
501,0,601,0,502,3,602,0,603,0,604,0,603,104,605,4455464,605,63,605,40,606,11,507,0,607,2,607,0,607,550000,608,0,608,691200,608,691200,608,691200,608,691200,608,1804800,609,1804800,609,1804800,609,1804800,
601,0,702,0,602,3,703,0,704,0,705,0,704,104,706,1145974,706,50,707,20,708,37,605,0,709,2,709,9,709,550000,709,0,709,691200,710,691200,710,691200,710,691200,710,1804800,710,1804800,710,1804800,710,1804800,
702,0,802,0,703,3,803,0,804,0,805,0,804,104,806,1376519,806,60,807,30,807,20,707,0,808,2,808,0,808,550000,809,0,809,691200,809,691200,809,691200,809,691200,809,1804800,810,1804800,810,1804800,810,1804800,
802,0,902,0,803,3,903,0,904,0,905,0,905,104,906,1505624,906,90,907,10,908,11,807,0,910,2,909,0,910,550000,910,0,911,691200,911,691200,911,691200,912,1401600,912,1804800,912,1804800,912,1804800,912,1804800,
902,0,1003,0,903,3,1004,0,1004,0,1005,0,1005,104,1006,712549,1006,33,1007,45,1008,55,907,0,1009,2,1009,50,1009,550000,1010,0,1010,691200,1010,691200,1010,691200,1010,691200,1010,1804800,1011,1804800,1011,1804800,1011,1804800,
1003,0,1103,0,1004,3,1104,0,1105,0,1106,0,1105,104,1107,1597842,1107,0,1108,40,1108,72,1007,0,1109,2,1109,20,1110,550000,1110,0,1110,691200,1110,691200,1110,691200,1111,691200,1111,1804800,1111,1804800,1111,1804800,1111,1804800,
1103,0,1203,0,1104,3,1204,0,1205,0,1206,0,1205,104,1207,1736170,1207,33,1208,30,1209,55,1108,0,1210,2,1210,20,1210,550000,1210,0,1211,691200,1211,691200,1211,691200,1211,691200,1211,1804800,1212,1804800,1212,1804800,1212,1804800,
1203,0,1306,0,1204,3,1307,0,1308,0,1309,0,1308,104,1310,1459515,1310,30,1311,11,1311,30,1208,0,1312,2,1312,30,1312,550000,1313,0,1313,691200,1313,691200,1313,691200,1313,691200,1313,1804800,1313,1804800,1314,1804800,1314,1804800,
1307,0,1407,0,1307,3,1408,0,1408,0,1409,0,1409,104,1410,869320,1410,0,1411,11,1412,0,1311,0,1412,2,1412,0,1413,550000,1413,0,1413,691200,1413,691200,1413,691200,1413,691200,1414,1804800,1414,1804800,1414,1804800,1414,1804800,
1407,0,1508,10,1408,3,1509,9,1511,0,1513,0,1512,104,1516,814956,1515,50,1517,33,1519,30,1328,0,1520,2,1520,33,1520,550000,1520,0,1520,1401600,1521,1401600,1521,1401600,1521,1401600,1521,1804800,1521,1804800,1521,1804800,1522,1804800,
1508,0,1607,33,1510,3,1608,22,1609,20,1612,0,1609,104,1615,2133191,1614,63,1615,75,1616,80,1411,0,1617,2,1617,70,1617,550000,1618,0,1619,1305600,1619,1305600,1620,1305600,1620,1305600,1620,1804800,1620,1804800,1620,1804800,1620,1804800,
1607,0,1708,22,1609,3,1709,20,1710,27,1711,25,1710,104,1712,3255121,1712,50,1713,55,1714,50,1517,0,1715,2,1715,90,1715,550000,1715,0,1715,1401600,1716,1401600,1716,1401600,1716,1401600,1716,1804800,1716,1804800,1716,1804800,1717,1804800,
